frame_index,time,road,lane,vehicle_class,vehicle_id
86,3.44,R,r,car,25
333,13.32,L,r,truck,68
452,18.08,L,r,truck,153
467,18.68,L,r,truck,133
496,19.84,L,m,truck,157
509,20.36,L,r,truck,113
586,23.44,L,r,truck,180
685,27.4,L,r,truck,248
803,32.12,R,r,car,301
963,38.52,L,l,truck,405
1198,47.92,L,r,truck,473
1640,65.6,R,r,truck,719
1752,70.08,L,m,car,691
2012,80.48,R,m,truck,911
2155,86.2,R,r,truck,1016
2381,95.24,R,l,car,1126
2403,96.12,R,l,car,1141
2439,97.56,R,l,car,1164
2484,99.36,R,l,car,1185
2550,102,R,l,car,1216
2617,104.68,R,l,car,1265
2675,107,R,r,bus,1321
2748,109.92,R,r,truck,1347
2923,116.92,R,r,car,1497
3267,130.68,L,r,car,1577
3851,154.04,L,r,car,1868
4268,170.72,R,m,car,2044
4319,172.76,R,m,truck,2090
4351,174.04,L,r,truck,2074
4371,174.84,R,m,car,2112
5209,208.36,L,m,car,2319
5251,210.04,L,l,car,2353
5348,213.92,R,l,car,2400
5450,218,R,l,car,2470
5464,218.56,R,m,car,2484
5560,222.4,R,l,car,2518
6132,245.28,L,m,truck,2780
6145,245.8,L,r,bus,2768
6340,253.6,R,m,truck,2896
6378,255.12,L,r,truck,2812
6617,264.68,L,l,car,3029
7185,287.4,R,r,truck,3215
7477,299.08,L,r,truck,3378
7695,307.8,R,l,car,3458
8067,322.68,R,r,car,3630
8415,336.6,R,r,truck,3791
8467,338.68,L,l,bus,3820
8755,350.2,R,l,car,3945
9062,362.48,R,r,truck,4073
9288,371.52,L,r,truck,4163
9322,372.88,R,r,truck,4236
9406,376.24,R,r,truck,4264
9836,393.44,R,m,bus,4522
9970,398.8,R,m,bus,4589
9989,399.56,R,r,truck,4591
10115,404.6,L,m,car,4649
10512,420.48,R,r,bus,4839
11167,446.68,R,r,truck,5096
11425,457,R,m,bus,5167
11932,477.28,R,r,car,5392
11934,477.36,R,r,truck,5396
11967,478.68,R,r,truck,5424
12254,490.16,R,m,bus,5570
12611,504.44,R,m,truck,5767
12667,506.68,R,r,car,5786
13009,520.36,L,r,car,5908
13204,528.16,L,r,car,6047
13373,534.92,L,r,truck,6154
13674,546.96,L,r,bus,6307
13718,548.72,R,m,car,6328
14337,573.48,R,l,car,6550
14425,577,L,r,truck,6557
14743,589.72,R,r,truck,6705
15241,609.64,R,r,bus,6842
15608,624.32,R,r,truck,6944
15684,627.36,R,m,bus,6956
16689,667.56,R,r,truck,7263
16801,672.04,L,l,car,7298
16802,672.08,R,m,bus,7295
16808,672.32,L,m,car,7310
17130,685.2,L,m,truck,7467
17586,703.44,R,m,car,7752
17875,715,R,m,truck,8012
18039,721.56,R,r,truck,8119
18615,744.6,R,r,truck,8427
18642,745.68,R,m,car,8432
18643,745.72,R,r,car,8426
18684,747.36,L,r,truck,8493
18937,757.48,R,r,truck,8644
18953,758.12,R,m,truck,8665
18971,758.84,L,r,truck,8579
18971,758.84,L,r,truck,8647
19064,762.56,R,m,car,8726
19167,766.68,R,m,truck,8764
19254,770.16,L,r,truck,8782
19264,770.56,R,r,car,8805
19885,795.4,R,m,truck,9081
20655,826.2,R,r,truck,9484
21061,842.44,R,m,car,9633
21136,845.44,L,m,car,9645
21154,846.16,R,m,bus,9648
21202,848.08,R,l,truck,9666
21441,857.64,R,m,truck,9714
21527,861.08,R,m,truck,9739
21751,870.04,R,r,truck,9846
21849,873.96,R,m,car,9911
22351,894.04,R,l,truck,10344
23121,924.84,L,r,truck,10754
23624,944.96,R,r,truck,11012
24003,960.12,R,m,truck,11161
24162,966.48,L,r,truck,11202
25349,1013.96,L,r,truck,11703
25362,1014.48,L,m,car,11742
25383,1015.32,R,m,truck,11741
25866,1034.64,L,m,car,11984
25957,1038.28,L,r,truck,11980
25972,1038.88,R,m,truck,12071
26022,1040.88,R,r,bus,12087
26125,1045,L,r,car,12118
26191,1047.64,R,r,bus,12155
26199,1047.96,R,r,car,12173
26600,1064,R,m,truck,12409
26847,1073.88,R,l,truck,12576
26852,1074.08,R,r,car,12567
26874,1074.96,R,m,truck,12554
26977,1079.08,R,l,truck,12608
27195,1087.8,R,r,truck,12729
27329,1093.16,L,r,truck,12821
28011,1120.44,R,m,car,13155
28521,1140.84,L,r,truck,13361
29571,1182.84,L,m,car,14036
29868,1194.72,L,r,truck,14164
30026,1201.04,R,m,bus,14307
30038,1201.52,L,r,truck,14253
30070,1202.8,L,m,car,14320
30370,1214.8,R,r,bus,14406
30401,1216.04,R,m,truck,14428
30441,1217.64,R,m,car,14452
30550,1222,R,l,car,14519
30602,1224.08,R,m,truck,14562
30678,1227.12,R,r,bus,14573
30785,1231.4,R,l,truck,14615
30823,1232.92,L,m,truck,14596
31264,1250.56,L,r,car,14826
31451,1258.04,L,r,car,14866
31623,1264.92,R,r,truck,15031
32692,1307.68,R,r,bus,15543
32703,1308.12,L,m,truck,15567
33046,1321.84,R,r,car,15706
33382,1335.28,L,l,car,15916
33502,1340.08,L,r,truck,15927
33824,1352.96,R,r,truck,16094
34113,1364.52,L,r,bus,16277
34179,1367.16,L,r,bus,16287
34272,1370.88,R,m,car,16364
34324,1372.96,L,l,truck,16377
34363,1374.52,R,r,truck,16445
34601,1384.04,R,r,bus,16633
34808,1392.32,L,r,truck,16777
35174,1406.96,R,r,car,16955
35231,1409.24,L,r,car,16998
35429,1417.16,R,r,truck,17073
35501,1420.04,R,r,truck,17107
36390,1455.6,R,r,truck,17523
36584,1463.36,L,l,car,17647
36719,1468.76,L,r,truck,17716
36812,1472.48,L,r,truck,17780
36881,1475.24,L,r,truck,17758
37056,1482.24,L,l,truck,17887
37212,1488.48,R,r,truck,17926
37438,1497.52,L,r,car,18038
37647,1505.88,R,r,truck,18139
37945,1517.8,R,r,truck,18274
38025,1521,L,m,car,18281
38426,1537.04,R,m,car,18441
38537,1541.48,L,m,truck,18490
38555,1542.2,L,r,truck,18479
38606,1544.24,R,r,bus,18521
38900,1556,R,l,truck,18695
39117,1564.68,R,m,car,18798
39125,1565,R,r,car,18780
39174,1566.96,R,m,bus,18823
39195,1567.8,L,m,car,18761
39201,1568.04,L,r,car,18727
39551,1582.04,L,r,truck,19033
39663,1586.52,L,r,truck,19067
39673,1586.92,L,r,truck,19142
39912,1596.48,L,r,truck,19278
40037,1601.48,R,l,truck,19341
40363,1614.52,R,r,truck,19484
40392,1615.68,R,r,truck,19494
41014,1640.56,L,r,truck,19716
41032,1641.28,L,m,truck,19715
41051,1642.04,R,r,truck,19777
41640,1665.6,R,m,bus,19987
41717,1668.68,L,r,truck,20027
41918,1676.72,R,m,truck,20144
42029,1681.16,R,r,car,20211
42240,1689.6,R,r,bus,20369
43044,1721.76,R,m,car,20687
43066,1722.64,R,m,car,20693
43103,1724.12,L,r,truck,20735
43213,1728.52,R,r,truck,20788
43388,1735.52,R,l,car,20881
43821,1752.84,L,r,car,21001
43923,1756.92,L,l,car,21169
43936,1757.44,L,r,truck,21109
44091,1763.64,R,r,car,21279
44408,1776.32,R,l,truck,21543
44754,1790.16,R,r,car,21690
44814,1792.56,R,l,truck,21706
44975,1799,R,r,car,21795
45000,1800,R,l,car,21808
45061,1802.44,R,r,car,21854
45104,1804.16,L,m,truck,21906
45302,1812.08,R,m,car,22029
45385,1815.4,R,m,car,22079
45467,1818.68,R,r,car,22134
45499,1819.96,R,r,car,22150
45533,1821.32,L,l,car,22097
45557,1822.28,R,r,car,22181
45746,1829.84,L,r,truck,22284
45764,1830.56,R,m,car,22309
45807,1832.28,R,r,truck,22348
46617,1864.68,R,r,truck,22884
46679,1867.16,R,r,truck,22903
46795,1871.8,R,r,bus,22954
46816,1872.64,R,m,truck,22966
47259,1890.36,R,m,truck,23215
47378,1895.12,R,l,car,23280
47549,1901.96,R,r,truck,23352
47624,1904.96,L,r,truck,23424
47898,1915.92,R,m,truck,23585
47938,1917.52,R,r,bus,23636
47999,1919.96,L,r,truck,23620
48146,1925.84,R,r,truck,23783
48157,1926.28,L,r,truck,23746
48336,1933.44,R,r,car,23918
48629,1945.16,L,r,car,24057
48665,1946.6,L,r,truck,24103
48737,1949.48,L,r,bus,24194
49031,1961.24,R,m,car,24330
49570,1982.8,L,r,car,24506
49581,1983.24,R,m,car,24565
49621,1984.84,R,m,car,24584
49757,1990.28,R,r,truck,24700
49765,1990.6,L,m,truck,24553
49840,1993.6,R,m,truck,24774
50265,2010.6,L,r,truck,24974
50395,2015.8,R,r,truck,25086
50428,2017.12,R,m,car,25153
50506,2020.24,R,r,car,25183
50596,2023.84,L,m,truck,25271
50674,2026.96,L,r,bus,25356
50893,2035.72,L,r,truck,25503
51205,2048.2,R,r,bus,25700
51330,2053.2,R,r,car,25729
51336,2053.44,R,m,truck,25742
51472,2058.88,R,m,car,25820
51731,2069.24,L,r,truck,25990
51885,2075.4,R,m,truck,26098
51886,2075.44,L,r,bus,26096
51893,2075.72,R,r,car,26109
51898,2075.92,R,r,car,26080
51913,2076.52,R,r,car,26093
51986,2079.44,L,r,truck,26185
52030,2081.2,R,r,car,26245
52063,2082.52,L,r,truck,26169
52575,2103,L,r,truck,26455
52723,2108.92,L,r,truck,26572
52806,2112.24,L,r,truck,26641
53013,2120.52,R,r,truck,26795
53155,2126.2,R,r,bus,26892
53485,2139.4,L,r,truck,27154
53521,2140.84,L,m,truck,27177
53542,2141.68,R,m,truck,27235
53906,2156.24,R,r,truck,27511
54099,2163.96,R,r,truck,27647
54106,2164.24,R,l,car,27641
54455,2178.2,R,r,truck,27831
54725,2189,R,m,truck,28013
54835,2193.4,R,r,truck,28085
54841,2193.64,R,r,car,28070
55295,2211.8,R,m,car,28297
55337,2213.48,R,r,car,28393
55396,2215.84,R,r,car,28427
56055,2242.2,R,m,car,28822
56142,2245.68,R,r,car,28907
56718,2268.72,R,r,truck,29247
56745,2269.8,R,r,car,29250
57036,2281.44,L,r,truck,29402
57402,2296.08,L,r,truck,29585
57419,2296.76,R,l,truck,29604
57642,2305.68,L,r,truck,29731
57661,2306.44,L,r,truck,29735
58193,2327.72,R,m,car,29892
58213,2328.52,R,m,car,29921
58678,2347.12,R,m,bus,30214
58790,2351.6,L,r,truck,30257
58907,2356.28,L,r,car,30255
58942,2357.68,L,l,truck,30351
58956,2358.24,R,m,car,30360
59094,2363.76,L,r,truck,30344
59173,2366.92,R,m,car,30511
59576,2383.04,R,l,car,30725
59839,2393.56,R,m,car,30809
60336,2413.44,R,m,car,30968
60405,2416.2,L,l,car,30993
60536,2421.44,R,r,car,31076
60547,2421.88,L,r,truck,30997
60779,2431.16,L,m,car,31161
60947,2437.88,R,r,car,31229
61057,2442.28,L,m,car,31266
61112,2444.48,L,r,truck,31281
61178,2447.12,L,r,bus,31331
61234,2449.36,R,m,truck,31355
61345,2453.8,L,r,truck,31380
61419,2456.76,L,r,bus,31426
61432,2457.28,R,r,car,31456
62245,2489.8,R,r,car,31899
63012,2520.48,R,r,bus,32182
63125,2525,R,r,truck,32213
63301,2532.04,R,m,truck,32375
63304,2532.16,R,r,truck,32386
63526,2541.04,R,r,truck,32592
63554,2542.16,R,l,truck,32619
63691,2547.64,L,r,truck,32668
63781,2551.24,R,r,car,32750
63958,2558.32,R,m,car,32868
64355,2574.2,L,r,truck,33058
64511,2580.44,R,m,car,33146
64589,2583.56,L,r,truck,33139
64903,2596.12,L,l,truck,33341
64936,2597.44,R,m,truck,33348
65135,2605.4,R,m,car,33492
65143,2605.72,L,r,car,33416
65368,2614.72,R,m,truck,33570
65435,2617.4,L,l,car,33569
65460,2618.4,L,r,car,33592
65725,2629,L,r,bus,33748
65853,2634.12,L,r,car,33758
65900,2636,L,l,car,33822
66441,2657.64,R,m,truck,34005
66632,2665.28,R,r,car,34088
66736,2669.44,R,l,car,34147
67081,2683.24,R,l,car,34293
67162,2686.48,R,m,car,34348
67414,2696.56,R,m,car,34437
67557,2702.28,L,r,car,34542
67909,2716.36,R,m,car,34702
68835,2753.4,L,r,truck,35119
68869,2754.76,R,m,car,35163
68869,2754.76,R,l,truck,35174
68987,2759.48,R,m,car,35250
69085,2763.4,R,m,car,35308
69111,2764.44,R,l,bus,35324
69125,2765,R,r,car,35316
69655,2786.2,R,r,car,35587
70099,2803.96,L,l,car,35825
70133,2805.32,R,m,truck,35835
70199,2807.96,L,r,truck,35800
70506,2820.24,R,m,car,35950
71201,2848.04,R,m,truck,36208
71427,2857.08,L,l,truck,36290
71431,2857.24,L,m,truck,36346
71501,2860.04,R,l,car,36417
72372,2894.88,L,r,truck,36869
72697,2907.88,R,r,truck,37022
72946,2917.84,L,r,truck,37150
73023,2920.92,R,r,car,37188
73038,2921.52,R,m,truck,37216
73230,2929.2,R,r,truck,37305
73435,2937.4,R,r,truck,37417
73750,2950,R,r,truck,37657
73958,2958.32,R,r,car,37730
74014,2960.56,L,r,truck,37779
74074,2962.96,R,r,truck,37815
74086,2963.44,R,r,truck,37827
74586,2983.44,R,l,truck,38025
74608,2984.32,R,r,truck,38032
74726,2989.04,R,m,truck,38080
75550,3022,L,r,truck,38476
75582,3023.28,R,m,truck,38566
75592,3023.68,L,r,truck,38492
75634,3025.36,L,r,truck,38549
76109,3044.36,L,r,truck,38853
76456,3058.24,L,r,truck,38994
76501,3060.04,L,r,truck,39076
76618,3064.72,L,r,truck,39162
76879,3075.16,R,r,bus,39365
77128,3085.12,L,r,truck,39578
77726,3109.04,L,r,truck,39881
77821,3112.84,R,l,truck,39990
77830,3113.2,R,r,truck,39998
78307,3132.28,R,m,truck,40157
78358,3134.32,L,r,truck,40147
78773,3150.92,R,r,truck,40309
78894,3155.76,R,r,car,40357
78973,3158.92,L,r,truck,40383
79415,3176.6,L,r,car,40669
79505,3180.2,R,r,car,40736
79514,3180.56,R,l,truck,40765
79587,3183.48,R,r,truck,40814
79634,3185.36,R,r,car,40833
79749,3189.96,L,r,truck,40911
79750,3190,L,r,truck,40893
80394,3215.76,R,r,car,41275
80815,3232.6,R,l,car,41443
80859,3234.36,R,m,car,41475
81329,3253.16,R,l,truck,41690
81477,3259.08,R,r,truck,41757
81699,3267.96,L,m,car,41899
81820,3272.8,R,r,truck,41950
81829,3273.16,R,r,truck,41945
82216,3288.64,R,l,car,42146
82547,3301.88,L,r,truck,42192
82631,3305.24,L,r,truck,42287
82747,3309.88,L,r,car,42376
82750,3310,R,m,bus,42401
82944,3317.76,L,r,truck,42484
83036,3321.44,L,m,truck,42479
83102,3324.08,L,m,truck,42554
83212,3328.48,R,r,truck,42655
84314,3372.56,L,r,truck,43177
84365,3374.6,R,m,car,43219
84458,3378.32,R,r,truck,43270
84508,3380.32,L,r,truck,43259
84585,3383.4,L,m,truck,43355
84954,3398.16,R,m,truck,43557
85006,3400.24,R,m,truck,43573
85573,3422.92,L,r,car,43767
85739,3429.56,R,r,car,43857
85784,3431.36,R,m,truck,43872
86377,3455.08,L,r,car,44137
86393,3455.72,R,m,truck,44150
86402,3456.08,R,m,truck,44177
86440,3457.6,L,r,truck,44163
86575,3463,R,r,car,44243
86591,3463.64,L,m,car,44277
86653,3466.12,L,r,truck,44235
86711,3468.44,R,m,bus,44319
87090,3483.6,L,r,truck,44533
87341,3493.64,R,r,truck,44637
87397,3495.88,R,r,truck,44677
87398,3495.92,L,r,truck,44611
87452,3498.08,L,r,truck,44662
87512,3500.48,R,l,truck,44784
87625,3505,L,r,car,44790
87627,3505.08,L,r,car,44752
87634,3505.36,L,r,car,44813
87726,3509.04,L,r,truck,44954
88329,3533.16,L,r,truck,45239
88784,3551.36,L,r,truck,45334
88798,3551.92,L,r,bus,45412
88800,3552,L,r,truck,45404
89416,3576.64,L,r,truck,45588
89440,3577.6,R,r,car,45643
89467,3578.68,L,r,truck,45705
89528,3581.12,R,r,bus,45728
89672,3586.88,L,r,car,45707
89773,3590.92,R,r,bus,45863
89808,3592.32,R,r,car,45883
89835,3593.4,L,m,truck,45880
89899,3595.96,R,r,bus,45931
89932,3597.28,R,r,car,45951
89945,3597.8,R,r,truck,45965
89970,3598.8,R,m,car,45983