frame_index,time,road,lane,vehicle_class,vehicle_id,event_type,duration
79,3.16,R,r,car,20,cruise,"0,12"
737,29.48,R,r,truck,291,cruise,"0,12"
753,30.12,L,m,truck,318,overdrive,"0,12"
898,35.92,R,r,car,365,overdrive,"0,12"
1025,41,R,m,truck,419,cruise,"0,12"
1163,46.52,R,m,car,532,overdrive,"0,12"
1176,47.04,R,r,car,551,overdrive,"0,12"
1274,50.96,L,m,car,616,overdrive,"0,12"
1310,52.4,L,m,truck,612,overdrive,"0,12"
1399,55.96,L,m,car,674,overdrive,"0,12"
1410,56.4,L,r,car,694,overdrive,"0,12"
1416,56.64,R,l,car,691,overdrive,"0,12"
1495,59.8,R,r,car,721,overdrive,"0,12"
1570,62.8,R,l,car,734,overdrive,"0,12"
1589,63.56,R,m,truck,735,cruise,"0,12"
1695,67.8,L,m,car,792,overdrive,"0,12"
1707,68.28,L,m,car,796,overdrive,"0,12"
1754,70.16,R,l,car,837,overdrive,"0,12"
1768,70.72,R,m,car,847,overdrive,"0,12"
1856,74.24,R,l,car,876,overdrive,"0,12"
1896,75.84,L,r,truck,901,overdrive,"0,12"
1995,79.8,R,m,bus,940,cruise,"0,12"
2417,96.68,L,m,car,1225,overdrive,"0,12"
2460,98.4,L,m,car,1243,overdrive,"0,12"
2750,110,L,m,car,1392,overdrive,"0,12"
2800,112,L,m,car,1466,overdrive,"0,12"
3312,132.48,L,m,car,1716,overdrive,"0,12"
3524,140.96,R,l,car,1787,overdrive,"0,12"
3531,141.24,L,m,car,1784,overdrive,"0,12"
3573,142.92,R,l,car,1795,overdrive,"0,12"
3785,151.4,L,m,car,1846,overdrive,"0,12"
3853,154.12,R,l,car,1871,overdrive,"0,12"
3921,156.84,R,l,car,1906,overdrive,"0,12"
4065,162.6,L,m,car,1977,overdrive,"0,12"
4164,166.56,R,l,car,2008,overdrive,"0,12"
4208,168.32,R,l,truck,2033,overdrive,"0,12"
4214,168.56,L,m,car,2013,overdrive,"0,12"
4239,169.56,R,m,car,2053,overdrive,"0,12"
4343,173.72,R,m,car,2082,overdrive,"0,12"
4604,184.16,R,l,car,2203,overdrive,"0,12"
4688,187.52,L,r,truck,2257,cruise,"0,12"
4992,199.68,R,l,car,2405,overdrive,"0,12"
5005,200.2,R,r,car,2392,cruise,"0,12"
5382,215.28,R,m,car,2584,overdrive,"0,12"
5658,226.32,R,m,truck,2708,cruise,"0,12"
6108,244.32,R,m,truck,2818,cruise,"0,12"
6717,268.68,L,m,car,3113,overdrive,"0,12"
6886,275.44,L,m,car,3196,overdrive,"0,12"
6969,278.76,R,r,truck,3239,cruise,"0,12"
7019,280.76,R,l,truck,3264,overdrive,"0,12"
7096,283.84,L,r,truck,3293,overdrive,"0,12"
7104,284.16,L,r,truck,3298,overdrive,"0,12"
7280,291.2,R,l,car,3350,overdrive,"0,12"
7358,294.32,L,m,car,3388,overdrive,"0,12"
7453,298.12,L,m,car,3437,overdrive,"0,12"
7516,300.64,R,r,bus,3468,cruise,"0,12"
7611,304.44,L,m,car,3523,overdrive,"0,12"
7692,307.68,R,r,bus,3555,overdrive,"0,12"
8280,331.2,R,m,car,3751,overdrive,"0,12"
8340,333.6,L,m,car,3757,overdrive,"0,12"
8361,334.44,L,m,truck,3762,overdrive,"0,12"
8452,338.08,R,l,car,3809,overdrive,"0,12"
8463,338.52,L,m,car,3814,overdrive,"0,12"
8488,339.52,L,m,car,3819,overdrive,"0,12"
8491,339.64,R,l,car,3822,overdrive,"0,12"
8511,340.44,L,m,car,3791,overdrive,"0,12"
8590,343.6,L,r,truck,3874,overdrive,"0,12"
8597,343.88,L,m,car,3870,overdrive,"0,12"
8696,347.84,R,m,car,3919,overdrive,"0,12"
8785,351.4,L,m,truck,3962,overdrive,"0,12"
8822,352.88,R,r,truck,3972,overdrive,"0,12"
9215,368.6,R,m,car,4096,overdrive,"0,12"
9275,371,R,m,car,4127,overdrive,"0,12"
9287,371.48,L,m,car,4131,overdrive,"0,12"
9340,373.6,R,l,car,4170,overdrive,"0,12"
9438,377.52,R,l,car,4195,overdrive,"0,12"
9669,386.76,R,m,truck,4300,overdrive,"0,12"
9695,387.8,L,m,car,4298,overdrive,"0,12"
9723,388.92,L,m,car,4312,overdrive,"0,12"
9750,390,L,m,car,4331,overdrive,"0,12"
9784,391.36,R,m,truck,4350,overdrive,"0,12"
10074,402.96,R,r,car,4463,cruise,"0,12"
10326,413.04,R,r,truck,4562,cruise,"0,12"
10378,415.12,R,r,truck,4608,cruise,"0,12"
10690,427.6,L,m,car,4751,overdrive,"0,12"
10930,437.2,L,m,car,4894,overdrive,"0,12"
10989,439.56,R,l,car,4927,overdrive,"0,12"
11091,443.64,R,l,car,4948,overdrive,"0,12"
11213,448.52,R,l,car,4995,overdrive,"0,12"
11250,450,L,r,truck,5027,overdrive,"0,12"
11258,450.32,L,m,truck,5020,overdrive,"0,12"
11260,450.4,L,m,truck,5005,cruise,"0,12"
11368,454.72,R,r,truck,5082,cruise,"0,12"
11687,467.48,R,m,car,5158,overdrive,"0,12"
11872,474.88,R,r,truck,5199,cruise,"0,12"
11885,475.4,R,l,car,5208,overdrive,"0,12"
12103,484.12,R,m,car,5255,cruise,"0,12"
12188,487.52,L,m,car,5277,overdrive,"0,12"
12192,487.68,R,l,car,5279,overdrive,"0,12"
12245,489.8,L,m,car,5292,overdrive,"0,12"
12281,491.24,L,m,car,5324,overdrive,"0,12"
12349,493.96,R,l,truck,5346,overdrive,"0,12"
12446,497.84,R,l,car,5380,overdrive,"0,12"
12503,500.12,R,r,truck,5387,cruise,"0,12"
12706,508.24,R,l,car,5440,cruise,"0,12"
12759,510.36,L,r,truck,5446,cruise,"0,12"
12871,514.84,L,r,truck,5536,overdrive,"0,12"
12880,515.2,R,r,car,5507,cruise,"0,12"
13052,522.08,R,r,truck,5605,cruise,"0,12"
13319,532.76,L,r,truck,5680,cruise,"0,12"
13684,547.36,L,m,car,5779,overdrive,"0,12"
13905,556.2,L,m,car,5923,overdrive,"0,12"
14347,573.88,L,m,car,6165,overdrive,"0,12"
14414,576.56,L,m,car,6221,overdrive,"0,12"
14484,579.36,R,r,bus,6273,cruise,"0,12"
14685,587.4,L,m,car,6367,overdrive,"0,12"
14842,593.68,R,r,truck,6491,cruise,"0,12"
15139,605.56,L,m,car,6658,overdrive,"0,12"
15216,608.64,L,m,car,6739,overdrive,"0,12"
15252,610.08,R,r,truck,6756,cruise,"0,12"
15261,610.44,L,m,car,6771,overdrive,"0,12"
15463,618.52,L,r,truck,6872,overdrive,"0,12"
15622,624.88,L,m,bus,6936,overdrive,"0,12"
15631,625.24,R,l,bus,6935,cruise,"0,12"
16321,652.84,R,r,truck,7232,cruise,"0,12"
16786,671.44,R,m,truck,7481,cruise,"0,12"
16884,675.36,L,m,truck,7531,overdrive,"0,12"
17034,681.36,L,m,car,7582,overdrive,"0,12"
17071,682.84,L,r,car,7598,overdrive,"0,12"
17072,682.88,L,m,car,7583,overdrive,"0,12"
17110,684.4,R,l,car,7606,overdrive,"0,12"
17218,688.72,R,l,car,7633,overdrive,"0,12"
17307,692.28,R,r,truck,7660,overdrive,"0,12"
17478,699.12,L,m,car,7714,overdrive,"0,12"
17595,703.8,R,m,bus,7745,overdrive,"0,12"
17850,714,R,m,car,7879,overdrive,"0,12"
17920,716.8,L,m,truck,7957,overdrive,"0,12"
17963,718.52,L,l,car,7919,overdrive,"0,12"
18131,725.24,L,l,car,8057,overdrive,"12,24"
18145,725.8,R,l,car,8104,overdrive,"12,24"
18191,727.64,L,r,truck,8061,cruise,"12,24"
18320,732.8,R,l,car,8225,overdrive,"12,24"
18374,734.96,L,m,car,8249,overdrive,"12,24"
18593,743.72,R,m,truck,8360,overdrive,"12,24"
18601,744.04,R,r,truck,8369,overdrive,"12,24"
18635,745.4,R,m,bus,8372,overdrive,"12,24"
18638,745.52,L,m,car,8376,overdrive,"12,24"
18791,751.64,L,r,car,8434,cruise,"12,24"
18800,752,L,r,bus,8444,cruise,"12,24"
18939,757.56,R,m,truck,8535,cruise,"12,24"
19073,762.92,L,m,car,8583,overdrive,"12,24"
19142,765.68,L,m,car,8621,overdrive,"12,24"
19169,766.76,L,m,car,8628,overdrive,"12,24"
19348,773.92,L,m,car,8723,overdrive,"12,24"
19478,779.12,R,r,truck,8745,cruise,"12,24"
19644,785.76,R,l,car,8807,overdrive,"12,24"
20246,809.84,L,r,truck,8974,cruise,"12,24"
20579,823.16,L,m,car,9143,overdrive,"12,24"
20834,833.36,L,m,car,9259,overdrive,"12,24"
20881,835.24,L,m,car,9271,overdrive,"12,24"
21142,845.68,R,m,truck,9390,cruise,"12,24"
21423,856.92,L,m,car,9506,overdrive,"12,24"
21560,862.4,L,m,car,9560,overdrive,"12,24"
21595,863.8,L,m,car,9577,overdrive,"12,24"
21633,865.32,L,r,car,9574,cruise,"12,24"
21701,868.04,L,m,car,9638,overdrive,"12,24"
21719,868.76,L,m,car,9667,overdrive,"12,24"
21819,872.76,L,m,car,9731,overdrive,"12,24"
21855,874.2,R,r,bus,9739,cruise,"12,24"
22329,893.16,R,r,car,9941,overdrive,"12,24"
22468,898.72,L,m,car,9992,overdrive,"12,24"
22493,899.72,L,m,car,10016,overdrive,"12,24"
22525,901,L,r,truck,9987,cruise,"12,24"
22727,909.08,L,m,car,10151,overdrive,"12,24"
23037,921.48,L,m,car,10302,overdrive,"12,24"
23041,921.64,R,l,truck,10299,cruise,"12,24"
23133,925.32,L,m,car,10340,overdrive,"12,24"
23243,929.72,L,l,car,10409,overdrive,"12,24"
23247,929.88,L,r,car,10410,overdrive,"12,24"
23358,934.32,L,m,car,10505,overdrive,"12,24"
23461,938.44,R,m,truck,10562,cruise,"12,24"
23483,939.32,L,m,car,10582,overdrive,"12,24"
23603,944.12,R,r,truck,10554,cruise,"12,24"
23678,947.12,L,m,car,10674,overdrive,"12,24"
23795,951.8,L,r,car,10728,cruise,"12,24"
23813,952.52,L,m,car,10743,overdrive,"12,24"
23838,953.52,L,m,car,10769,overdrive,"12,24"
23886,955.44,R,m,car,10784,cruise,"12,24"
23923,956.92,L,m,car,10808,overdrive,"12,24"
24432,977.28,R,m,bus,11002,cruise,"12,24"
24459,978.36,R,m,truck,11019,cruise,"12,24"
25033,1001.32,R,r,car,11287,cruise,"12,24"
25227,1009.08,R,m,truck,11389,cruise,"12,24"
25416,1016.64,R,r,car,11505,cruise,"12,24"
25442,1017.68,L,m,car,11520,overdrive,"12,24"
25526,1021.04,R,m,car,11607,overdrive,"12,24"
25884,1035.36,L,m,car,11786,overdrive,"12,24"
26111,1044.44,R,r,truck,11923,cruise,"12,24"
26153,1046.12,R,r,truck,11938,cruise,"12,24"
26189,1047.56,L,m,car,11987,overdrive,"12,24"
26306,1052.24,R,m,truck,12047,overdrive,"12,24"
26427,1057.08,L,m,car,12096,overdrive,"12,24"
26429,1057.16,L,r,truck,12107,cruise,"12,24"
26473,1058.92,L,m,car,12120,overdrive,"12,24"
26635,1065.4,L,m,truck,12260,overdrive,"12,24"
26945,1077.8,L,m,truck,12493,overdrive,"12,24"
27064,1082.56,L,r,car,12501,cruise,"12,24"
27070,1082.8,L,r,truck,12570,cruise,"12,24"
27261,1090.44,L,m,car,12641,overdrive,"12,24"
27286,1091.44,L,m,car,12665,overdrive,"12,24"
27407,1096.28,L,m,car,12733,overdrive,"12,24"
27408,1096.32,R,m,car,12747,overdrive,"12,24"
27419,1096.76,R,r,car,12739,cruise,"12,24"
27614,1104.56,R,r,car,12837,overdrive,"12,24"
28153,1126.12,L,m,car,13140,overdrive,"12,24"
28263,1130.52,L,r,bus,13201,cruise,"12,24"
28318,1132.72,L,l,car,13219,overdrive,"12,24"
28601,1144.04,L,r,truck,13394,overdrive,"12,24"
28694,1147.76,L,m,car,13449,overdrive,"12,24"
28731,1149.24,L,r,truck,13480,overdrive,"12,24"
28766,1150.64,L,m,car,13484,overdrive,"12,24"
29113,1164.52,R,r,truck,13664,cruise,"12,24"
29236,1169.44,R,r,car,13729,cruise,"12,24"
29319,1172.76,R,r,truck,13792,cruise,"12,24"
29355,1174.2,R,m,bus,13822,cruise,"12,24"
29361,1174.44,R,r,truck,13817,cruise,"12,24"
29410,1176.4,R,r,truck,13876,cruise,"12,24"
29436,1177.44,L,r,truck,13906,overdrive,"12,24"
29889,1195.56,R,l,truck,14138,overdrive,"12,24"
30000,1200,L,r,truck,14147,cruise,"12,24"
30098,1203.92,L,m,car,14208,overdrive,"12,24"
30215,1208.6,L,l,car,14282,overdrive,"12,24"
30248,1209.92,L,m,car,14351,overdrive,"12,24"
30260,1210.4,R,m,truck,14340,cruise,"12,24"
30426,1217.04,L,m,car,14461,overdrive,"12,24"
30437,1217.48,L,m,car,14459,overdrive,"12,24"
30609,1224.36,R,r,car,14623,cruise,"12,24"
30761,1230.44,L,m,car,14713,overdrive,"12,24"
30909,1236.36,L,r,truck,14761,overdrive,"12,24"
31330,1253.2,R,l,car,15049,overdrive,"12,24"
31378,1255.12,L,m,car,15058,overdrive,"12,24"
31386,1255.44,L,m,car,15060,overdrive,"12,24"
31402,1256.08,R,r,truck,15059,cruise,"12,24"
31457,1258.28,L,m,car,15111,overdrive,"12,24"
31561,1262.44,R,l,truck,15161,overdrive,"12,24"
31613,1264.52,L,m,car,15176,overdrive,"12,24"
31675,1267,L,m,car,15199,overdrive,"12,24"
31710,1268.4,L,m,car,15216,overdrive,"12,24"
31743,1269.72,R,l,truck,15247,overdrive,"12,24"
31750,1270,L,m,car,15244,overdrive,"12,24"
31788,1271.52,R,m,car,15305,overdrive,"12,24"
31824,1272.96,R,r,truck,15335,overdrive,"12,24"
31925,1277,L,m,car,15362,overdrive,"12,24"
32088,1283.52,L,m,car,15393,overdrive,"12,24"
32161,1286.44,L,m,car,15428,overdrive,"12,24"
32178,1287.12,R,r,car,15447,cruise,"12,24"
32232,1289.28,L,m,car,15470,overdrive,"12,24"
32405,1296.2,R,m,truck,15534,overdrive,"12,24"
32422,1296.88,L,m,car,15547,overdrive,"12,24"
32427,1297.08,R,r,bus,15548,overdrive,"12,24"
32463,1298.52,L,m,car,15573,overdrive,"12,24"
32579,1303.16,R,r,truck,15622,cruise,"12,24"
32585,1303.4,L,m,car,15653,overdrive,"12,24"
32784,1311.36,L,m,car,15765,overdrive,"12,24"
32827,1313.08,L,m,car,15776,overdrive,"12,24"
32852,1314.08,L,m,car,15800,overdrive,"12,24"
32999,1319.96,L,m,car,15858,overdrive,"12,24"
33053,1322.12,L,m,car,15904,overdrive,"12,24"
33169,1326.76,R,m,truck,15995,overdrive,"12,24"
33359,1334.36,L,m,car,16053,overdrive,"12,24"
33510,1340.4,L,r,car,16165,cruise,"12,24"
33633,1345.32,L,m,truck,16236,overdrive,"12,24"
33644,1345.76,L,l,car,16229,overdrive,"12,24"
33890,1355.6,L,r,truck,16364,overdrive,"12,24"
33963,1358.52,L,r,truck,16348,cruise,"12,24"
34088,1363.52,L,m,car,16428,overdrive,"12,24"
34204,1368.16,L,r,car,16430,cruise,"12,24"
34288,1371.52,R,m,truck,16545,overdrive,"12,24"
34498,1379.92,L,m,car,16607,overdrive,"12,24"
34529,1381.16,R,m,car,16622,overdrive,"12,24"
34733,1389.32,L,m,car,16672,overdrive,"12,24"
34792,1391.68,L,r,car,16689,overdrive,"12,24"
34868,1394.72,L,m,car,16719,overdrive,"12,24"
35218,1408.72,R,m,truck,16833,cruise,"12,24"
35283,1411.32,R,r,truck,16866,cruise,"12,24"
35379,1415.16,R,r,car,16908,cruise,"12,24"
35475,1419,R,l,truck,16982,cruise,"12,24"
35497,1419.88,L,m,car,16996,overdrive,"12,24"
35503,1420.12,R,m,bus,16984,cruise,"12,24"
35517,1420.68,L,m,car,17000,overdrive,"12,24"
35542,1421.68,L,r,truck,17054,overdrive,"12,24"
35865,1434.6,L,r,truck,17204,cruise,"12,24"
35882,1435.28,R,r,truck,17252,cruise,"12,24"
35900,1436,L,r,truck,17233,cruise,"12,24"
35941,1437.64,L,r,truck,17220,cruise,"12,24"
36087,1443.48,L,r,bus,17370,overdrive,"24,36"
36278,1451.12,R,m,truck,17441,cruise,"24,36"
36286,1451.44,R,r,truck,17442,cruise,"24,36"
36718,1468.72,R,l,car,17648,overdrive,"24,36"
36801,1472.04,R,l,car,17669,overdrive,"24,36"
37019,1480.76,L,m,car,17755,overdrive,"24,36"
37036,1481.44,L,m,car,17761,overdrive,"24,36"
37058,1482.32,L,m,car,17768,overdrive,"24,36"
37190,1487.6,L,m,car,17850,overdrive,"24,36"
37210,1488.4,L,m,car,17890,overdrive,"24,36"
37278,1491.12,L,m,car,17921,overdrive,"24,36"
37389,1495.56,R,r,truck,17938,cruise,"24,36"
37582,1503.28,L,r,bus,18000,cruise,"24,36"
38058,1522.32,L,m,truck,18219,overdrive,"24,36"
38188,1527.52,L,m,truck,18280,overdrive,"24,36"
38968,1558.72,L,m,car,18658,overdrive,"24,36"
38987,1559.48,L,m,car,18625,overdrive,"24,36"
39138,1565.52,R,m,car,18747,overdrive,"24,36"
39268,1570.72,R,r,car,18788,cruise,"24,36"
39418,1576.72,L,m,car,18894,overdrive,"24,36"
39494,1579.76,L,m,car,18920,overdrive,"24,36"
39500,1580,R,r,car,18912,cruise,"24,36"
39708,1588.32,R,l,car,19010,overdrive,"24,36"
39824,1592.96,L,m,car,19039,overdrive,"24,36"
40073,1602.92,L,r,car,19149,overdrive,"24,36"
40077,1603.08,L,r,truck,19152,overdrive,"24,36"
40103,1604.12,R,m,car,19156,cruise,"24,36"
40229,1609.16,L,m,car,19231,overdrive,"24,36"
40263,1610.52,R,m,car,19256,overdrive,"24,36"
40517,1620.68,L,m,car,19336,overdrive,"24,36"
40772,1630.88,R,r,truck,19454,cruise,"24,36"
41020,1640.8,R,m,truck,19617,cruise,"24,36"
41220,1648.8,L,l,car,19799,overdrive,"24,36"
41501,1660.04,L,m,truck,20009,overdrive,"24,36"
41599,1663.96,R,l,car,20053,overdrive,"24,36"
41705,1668.2,R,l,car,20121,overdrive,"24,36"
41773,1670.92,R,l,car,20155,overdrive,"24,36"
41937,1677.48,R,l,car,20237,overdrive,"24,36"
42075,1683,R,m,car,20325,overdrive,"24,36"
42093,1683.72,L,m,car,20327,overdrive,"24,36"
42224,1688.96,L,m,car,20389,overdrive,"24,36"
42427,1697.08,L,m,car,20562,overdrive,"24,36"
42587,1703.48,L,r,truck,20639,cruise,"24,36"
42678,1707.12,L,r,car,20691,overdrive,"24,36"
42688,1707.52,L,l,car,20697,overdrive,"24,36"
42782,1711.28,L,m,car,20756,overdrive,"24,36"
42864,1714.56,L,m,truck,20827,overdrive,"24,36"
42894,1715.76,L,m,car,20855,overdrive,"24,36"
42950,1718,L,l,car,20881,overdrive,"24,36"
43000,1720,L,m,car,20902,overdrive,"24,36"
43077,1723.08,L,m,car,20944,overdrive,"24,36"
43138,1725.52,L,r,bus,20985,overdrive,"24,36"
43237,1729.48,L,m,car,21011,overdrive,"24,36"
43396,1735.84,R,r,truck,21049,cruise,"24,36"
43450,1738,R,r,car,21079,cruise,"24,36"
43631,1745.24,L,m,car,21155,overdrive,"24,36"
43917,1756.68,L,l,car,21271,overdrive,"24,36"
43983,1759.32,R,r,car,21301,cruise,"24,36"
44026,1761.04,R,r,truck,21352,overdrive,"24,36"
44035,1761.4,L,m,car,21335,overdrive,"24,36"
44037,1761.48,L,r,truck,21337,overdrive,"24,36"
44093,1763.72,L,l,car,21379,overdrive,"24,36"
44270,1770.8,L,m,truck,21468,overdrive,"24,36"
44310,1772.4,R,m,truck,21517,overdrive,"24,36"
44546,1781.84,L,m,car,21634,overdrive,"24,36"
44759,1790.36,L,m,truck,21709,overdrive,"24,36"
44804,1792.16,R,r,car,21747,cruise,"24,36"
44835,1793.4,R,r,truck,21765,cruise,"24,36"
44849,1793.96,R,l,car,21774,overdrive,"24,36"
45142,1805.68,L,m,car,21882,overdrive,"24,36"
45205,1808.2,L,m,car,21933,overdrive,"24,36"
45250,1810,R,m,car,21939,cruise,"24,36"
45266,1810.64,R,r,truck,21940,cruise,"24,36"
45301,1812.04,R,r,car,21956,cruise,"24,36"
45336,1813.44,L,m,car,21998,overdrive,"24,36"
45352,1814.08,R,r,truck,22020,cruise,"24,36"
45429,1817.16,L,m,car,22061,overdrive,"24,36"
45488,1819.52,L,m,car,22091,overdrive,"24,36"
45538,1821.52,L,m,car,22134,overdrive,"24,36"
45538,1821.52,L,m,car,22190,cruise,"24,36"
45626,1825.04,R,r,truck,22237,cruise,"24,36"
45674,1826.96,R,l,truck,22264,cruise,"24,36"
45783,1831.32,R,r,car,22308,cruise,"24,36"
45901,1836.04,L,r,truck,22378,cruise,"24,36"
46022,1840.88,L,m,car,22461,overdrive,"24,36"
46039,1841.56,L,m,car,22493,overdrive,"24,36"
46052,1842.08,L,m,truck,22462,cruise,"24,36"
46219,1848.76,L,m,car,22639,overdrive,"24,36"
